

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
  Gold Ribbon     (15.46%)
  Curve Band      (10.31%)
  Power Band       (5.16%)
  Warp Scarf       (5.16%)
  Heal Ribbon      (5.16%)
  Stamina Band     (5.16%)
  Zinc Band        (5.16%)
  Joy Ribbon       (5.16%)
  No-Aim Scope     (5.16%)
  Pecha Scarf      (5.15%)
  Special Band     (5.15%)
  Insomniscope     (5.15%)
  Detect Band      (5.15%)
  Persim Band      (5.15%)
  Twist Band       (5.15%)
  Munch Belt       (5.15%)
ORBS********************** [27.35%]
  Escape Orb      (11.37%)
  Sunny Orb        (3.79%)
  Sandy Orb        (3.79%)
  Pounce Orb       (3.79%)
  Trawl Orb        (3.79%)
  Hail Orb         (3.79%)
  Blowback Orb     (3.78%)
  Rainy Orb        (3.78%)
  Warp Orb         (1.90%)
  Quick Orb        (1.90%)
  Petrify Orb      (1.90%)
  Rebound Orb      (1.90%)
  Switcher Orb     (1.90%)
  Totter Orb       (1.90%)
  Evasion Orb      (1.90%)
  Trapbust Orb     (1.90%)
  Invisify Orb     (1.90%)
  Sizebust Orb     (1.90%)
  Itemizer Orb     (1.90%)
  Stairs Orb       (1.90%)
  Decoy Orb        (1.89%)
  Slumber Orb      (1.89%)
  Slow Orb         (1.89%)
  Silence Orb      (1.89%)
  See-Trap Orb     (1.89%)
  Scanner Orb      (1.89%)
  Radar Orb        (1.89%)
  Luminous Orb     (1.89%)
  Rollcall Orb     (1.89%)
  Rocky Orb        (1.89%)
  Identify Orb     (1.89%)
  Shocker Orb      (1.89%)
  Stayaway Orb     (1.89%)
  Trapper Orb      (1.89%)
  Lob Orb          (1.89%)
  Hurl Orb         (1.89%)
  Mobile Orb       (1.89%)
  Transfer Orb     (1.89%)
  Longtoss Orb     (1.89%)
  Foe-Fear Orb     (1.14%)
  Foe-Seal Orb     (1.14%)
  All-Hit Orb      (1.13%)

Floors 10-30
  Coins (34.19%)
BERRIES/SEEDS/DRINKS****** [25.64%]
  Oran Berry      (24.19%)
  Totter Seed      (8.06%)
  Doom Seed        (6.45%)
  X-Eye Seed       (4.84%)
  Pecha Berry      (4.04%)
  Eyedrop Seed     (4.04%)
  Warp Seed        (4.04%)
  Vile Seed        (4.04%)
  Cheri Berry      (4.03%)
  Rawst Berry      (4.03%)
  Sleep Seed       (4.03%)
  Quick Seed       (4.03%)
  Chesto Berry     (4.03%)
  Stun Seed        (4.03%)
  Blinker Seed     (4.03%)
  Max Elixir       (4.03%)
  Reviser Seed     (1.62%)
  Joy Seed         (1.61%)
  Via Seed         (0.81%)
  Mix Elixir       (0.81%)
  Dough Seed       (0.81%)
  Slip Seed        (0.80%)
  Oren Berry       (0.80%)
  Dropeye Seed     (0.80%)
FOOD/GUMMIES**************  [8.55%]
  Apple           (38.17%)
  Red Gummi        (3.82%)
  Blue Gummi       (3.82%)
  Grass Gummi      (3.82%)
  Clear Gummi      (3.82%)
  Orange Gummi     (3.82%)
  Brown Gummi      (3.82%)
  Sky Gummi        (3.82%)
  Green Gummi      (3.82%)
  Gray Gummi       (3.82%)
  Royal Gummi      (3.82%)
  Black Gummi      (3.82%)
  Pink Gummi       (3.81%)
  White Gummi      (3.81%)
  Purple Gummi     (3.81%)
  Yellow Gummi     (3.81%)
  Gold Gummi       (3.81%)
  Gravelyrock      (0.76%)
HOLD**********************  [4.27%]
  Gold Ribbon     (15.46%)
  Curve Band      (10.31%)
  Power Band       (5.16%)
  Warp Scarf       (5.16%)
  Heal Ribbon      (5.16%)
  Stamina Band     (5.16%)
  Zinc Band        (5.16%)
  Joy Ribbon       (5.16%)
  No-Aim Scope     (5.16%)
  Pecha Scarf      (5.15%)
  Special Band     (5.15%)
  Insomniscope     (5.15%)
  Detect Band      (5.15%)
  Persim Band      (5.15%)
  Twist Band       (5.15%)
  Munch Belt       (5.15%)
ORBS********************** [27.35%]
  Escape Orb      (11.37%)
  Sunny Orb        (3.79%)
  Sandy Orb        (3.79%)
  Pounce Orb       (3.79%)
  Trawl Orb        (3.79%)
  Hail Orb         (3.79%)
  Blowback Orb     (3.78%)
  Rainy Orb        (3.78%)
  Warp Orb         (1.90%)
  Quick Orb        (1.90%)
  Petrify Orb      (1.90%)
  Rebound Orb      (1.90%)
  Switcher Orb     (1.90%)
  Totter Orb       (1.90%)
  Evasion Orb      (1.90%)
  Trapbust Orb     (1.90%)
  Invisify Orb     (1.90%)
  Sizebust Orb     (1.90%)
  Itemizer Orb     (1.90%)
  Stairs Orb       (1.90%)
  Decoy Orb        (1.89%)
  Slumber Orb      (1.89%)
  Slow Orb         (1.89%)
  Silence Orb      (1.89%)
  See-Trap Orb     (1.89%)
  Scanner Orb      (1.89%)
  Radar Orb        (1.89%)
  Luminous Orb     (1.89%)
  Rollcall Orb     (1.89%)
  Rocky Orb        (1.89%)
  Identify Orb     (1.89%)
  Shocker Orb      (1.89%)
  Stayaway Orb     (1.89%)
  Trapper Orb      (1.89%)
  Lob Orb          (1.89%)
  Hurl Orb         (1.89%)
  Mobile Orb       (1.89%)
  Transfer Orb     (1.89%)
  Longtoss Orb     (1.89%)
  Foe-Fear Orb     (1.14%)
  Foe-Seal Orb     (1.14%)
  All-Hit Orb      (1.13%)

               Secret Bazaar Unique Type
THROW(HIGH-ARC)*********** [50.00%]
  Geo Pebble      (70.00%)
  Gravelerock     (30.00%)
BERRIES/SEEDS/DRINKS******  [8.33%]
  Heal Seed        (4.55%)
  Sitrus Berry     (4.55%)
  Reviver Seed     (4.55%)
  X-Eye Seed       (4.55%)
  Rawst Berry      (4.55%)
  Pecha Berry      (4.55%)
  Cheri Berry      (4.55%)
  Sleep Seed       (4.55%)
  Warp Seed        (4.55%)
  Chesto Berry     (4.55%)
  Vile Seed        (4.55%)
  Max Elixir       (4.55%)
  Totter Seed      (4.54%)
  Life Seed        (4.54%)
  Plain Seed       (4.54%)
  Oran Berry       (4.54%)
  Blast Seed       (4.54%)
  Quick Seed       (4.54%)
  Stun Seed        (4.54%)
  Blinker Seed     (4.54%)
  Violent Seed     (4.54%)
  Eyedrop Seed     (4.54%)
TMs*********************** [16.67%]
  Focus Punch      (2.35%)
  Water Pulse      (2.35%)
  Light Screen     (2.35%)
  Reflect          (2.35%)
  Flamethrower     (2.35%)
  Fire Blast       (2.35%)
  Rest             (2.35%)
  Energy Ball      (2.35%)
  Embargo          (2.35%)
  Recycle          (2.35%)
  Swords Dance     (2.35%)
  Thunder Wave     (2.34%)
  Brick Break      (2.34%)
  Avalanche        (1.76%)
  Vacuum-Cut       (1.76%)
  Flash            (1.76%)
  Sleep Talk       (1.76%)
  Shock Wave       (1.47%)
  Sludge Bomb      (1.46%)
  Ice Beam         (1.18%)
  Focus Blast      (1.18%)
  Stone Edge       (1.18%)
  Roar             (1.18%)
  Giga Drain       (1.18%)
  Gyro Ball        (1.18%)
  Torment          (1.18%)
  Captivate        (1.18%)
  X-Scissor        (1.18%)
  Wide Slash       (1.18%)
  Poison Jab       (1.18%)
  False Swipe      (1.17%)
  Brine            (1.17%)
  Psychic          (1.17%)
  Explosion        (1.17%)
  Payback          (1.17%)
  Bulk Up          (1.17%)
  Hidden Power     (1.17%)
  Calm Mind        (1.17%)
  Dive             (1.17%)
  Blizzard         (1.17%)
  Dragon Claw      (1.17%)
  Protect          (1.17%)
  Aerial Ace       (1.17%)
  Toxic            (1.17%)
  Safeguard        (1.17%)
  Stealth Rock     (1.17%)
  Psych Up         (1.17%)
  Attract          (1.17%)
  Dark Pulse       (1.17%)
  Rock Slide       (1.17%)
  Roost            (1.17%)
  Frustration      (1.17%)
  Natural Gift     (1.17%)
  Thunder          (1.17%)
  Overheat         (0.88%)
  Hyper Beam       (0.88%)
  Steel Wing       (0.88%)
  Skill Swap       (0.88%)
  Drain Punch      (0.59%)
  Silver Wind      (0.59%)
  Earthquake       (0.59%)
  Dig              (0.59%)
  Facade           (0.59%)
  Thunderbolt      (0.59%)
  Shadow Ball      (0.59%)
  Thief            (0.59%)
  SolarBeam        (0.59%)
  Fling            (0.59%)
  Charge Beam      (0.59%)
  Dragon Pulse     (0.59%)
  Swagger          (0.59%)
  U-turn           (0.59%)
  Substitute       (0.59%)
  Trick Room       (0.59%)
  Pluck            (0.58%)
  Secret Power     (0.58%)
  Endure           (0.58%)
  Flash Cannon     (0.58%)
  Will-O-Wisp      (0.58%)
  Return           (0.53%)
  Bullet Seed      (0.30%)
  Shadow Claw      (0.30%)
  Rock Polish      (0.29%)
  Taunt            (0.29%)
  Iron Tail        (0.29%)
  Grass Knot       (0.29%)
  Giga Impact      (0.29%)
ORBS********************** [25.00%]
  Slumber Orb      (3.58%)
  Pounce Orb       (3.57%)
  Cleanse Orb      (3.57%)
  Decoy Orb        (3.57%)
  Luminous Orb     (3.57%)
  Totter Orb       (3.57%)
  Stairs Orb       (3.57%)
  Foe-Fear Orb     (3.57%)
  All-Hit Orb      (3.57%)
  Foe-Seal Orb     (3.57%)
  Hail Orb         (1.79%)
  Stayaway Orb     (1.79%)
  Rainy Orb        (1.79%)
  Sandy Orb        (1.79%)
  Snatch Orb       (1.79%)
  See-Trap Orb     (1.79%)
  Rebound Orb      (1.79%)
  Scanner Orb      (1.79%)
  Drought Orb      (1.79%)
  Trapbust Orb     (1.79%)
  One-Shot Orb     (1.79%)
  Shocker Orb      (1.79%)
  Fill-In Orb      (1.79%)
  Trapper Orb      (1.79%)
  Hurl Orb         (1.79%)
  Switcher Orb     (1.79%)
  Longtoss Orb     (1.79%)
  Pierce Orb       (1.79%)
  Warp Orb         (1.79%)
  Transfer Orb     (1.79%)
  Quick Orb        (1.79%)
  Blowback Orb     (1.78%)
  Identify Orb     (1.78%)
  Sunny Orb        (1.78%)
  Sizebust Orb     (1.78%)
  Mug Orb          (1.78%)
  Slow Orb         (1.78%)
  Itemizer Orb     (1.78%)
  Rocky Orb        (1.78%)
  Mobile Orb       (1.78%)
  Silence Orb      (1.78%)
  Lob Orb          (1.78%)
  Radar Orb        (1.78%)
  Petrify Orb      (1.78%)
  Evasion Orb      (1.78%)
  Rollcall Orb     (1.78%)

------Notes------
A fairly tough dungeon with some slightly difficult restrictions.  Be sure
to bring Reviver Seeds.  This is a decent place to train in, and you might
even stumble upon Joy Seeds on the later floors.  Some good Kecleon Shops
here as well.  Swalot Grab Bags in Secret Bazaars have quite a bit of item
variety.

The Warp Zone floor has a deluxe box with an IQ booster inside.
Thanks to Sydney for confirming this.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



64##. 	Star Cave
Requirements: Complete Special Episode 1.  Accept Jirachi's Challenge
              Request after the Secret Rank is obtained.  Use this
              Wondermail:
              NYC%F 0313F8= FJK26
              K=C45 Q266H6T S2T-0
16 Floors (Last Floor is Jirachi after accepting Challenge Request)
+You cannot recruit the pokemon in this dungeon.
+You cannot be rescued in this dungeon.

-----General Info-----
-There are 2 kinds of Kecleon Shops here. See Star Cave(episode 1) for info.
-There are Unique Monster Houses here. See Star Cave(episode 1) for info.
-There are buried Coins within the walls here.
     Turn Limit: 1000
	 Mission Ranking : Unknown
     Floor Layout
          Floors 1-16: Medium-Large #1
     Room Density
          Floor 1: 6
          Floor 2: 7
          Floor 3: 8
          Floor 4: 9
          Floors 5-6: 10
          Floor 7: 9
          Floor 8: 8
          Floor 9: 7
          Floor 10: 6
          Floor 11: 8
          Floor 12: 10
          Floor 13: 9
          Floor 14: 8
          Floor 15: 6
          Floor 16: 7
     Hallway Length
          Floor 1: 10
          Floor 2: 15
          Floors 3-4: 20
          Floor 5: 40
          Floor 6: 30
          Floors 7-9: 20
          Floor 10: 50
          Floors 11-14: 20
          Floor 15: 10
          Floor 16: 15
     Hallway Density
          Floors 1-16: 15
     Water Density
          Floors 1-3: 25
          Floors 4-8: 20
          Floors 9-16: 11
     Coin Max
          Floors 1-2: 200
          Floors 3-8: 300
          Floors 9-16: 200
     Pokemon Density
          Floors 1-16: 4
     Item Density
          Floors 1-3: 6
          Floors 4-16: 5
     Trap Density
          Floor 1: 0
          Floor 2: 6
          Floor 3: 7
          Floors 4-16: 8
     Buried Item Density
          Floors 1-16: 4
     Kecleon Shop Appearance Rate
          Floors 1-2: 50%
          Floors 3-4: 100%
          Floor 5: 50%
          Floor 6: 100%
          Floor 7: 50%
          Floor 8: 100%
          Floors 9-16: 8%
     Monster House Appearance Rate
          Floors 13-16: 5%
     Darkness
          Floors 1-16: Light Darkness
     Water on Floors 1-3, 5, 7, 11, 14
     Enemy IQ
          Floors 1-16: 26
     Weather
          Floor 14: Random

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Poliwag         WTR      9   43  1-7         N/A
Anorith         RCK/BUG  3   18  1-7         N/A
Kricketot       BUG      8   34  1-9         N/A
Chingling       PSY      4   22  1-7         N/A
Lotad           WTR/GRS 10   60  4-11        N/A
Bonsly          RCK     10   70  5-10        N/A
Psyduck         WTR     10   51  8-16        N/A
Gulpin          PSN     11  104  8-14        N/A
Lunatone        RCK/PSY  9  176  11-16       N/A
Bronzong        STL/PSY  6  156  11-16       N/A

-----Traps-----
Floors 1-16
 Wonder Tile       100.00%

-----Items-----
Floors 1-3
  Coins (29.63%)
BERRIES/SEEDS/DRINKS****** [37.04%]
  Oran Berry      (38.46%)
  Pecha Berry     (19.23%)
  Totter Seed     (12.82%)
  Reviver Seed    (10.26%)
  Cheri Berry      (6.41%)
  Chesto Berry     (6.41%)
  Max Elixir       (6.41%)
FOOD/GUMMIES************** [11.11%]
  Apple          (100.00%)
ORBS********************** [22.22%]
  Sunny Orb       (11.11%)
  Rainy Orb       (11.11%)
  Warp Orb         (5.56%)
  Luminous Orb     (5.56%)
  Decoy Orb        (5.56%)
  Escape Orb       (5.56%)
  Radar Orb        (5.56%)
  Foe-Hold Orb     (5.56%)
  Foe-Fear Orb     (5.56%)
  Foe-Seal Orb     (5.56%)
  Spurn Orb        (5.55%)
  Petrify Orb      (5.55%)
  All-Mach Orb     (5.55%)
  Scanner Orb      (5.55%)
  All-Hit Orb      (5.55%)
  Quick Orb        (5.55%)

Floors 4-6
  Coins (25%)
THROW(STRAIGHT)***********  [9.38%]
  Iron Thorn     (100.00%)
THROW(HIGH-ARC)***********  [3.12%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [31.25%]
  Oran Berry      (29.41%)
  Max Elixir      (22.06%)
  Totter Seed     (14.71%)
  Reviver Seed    (11.77%)
  Pecha Berry      (7.35%)
  Chesto Berry     (7.35%)
  Cheri Berry      (7.35%)
FOOD/GUMMIES************** [12.50%]
  Apple          (100.00%)
HOLD**********************  [3.13%]
  Persim Band     (12.50%)
  Power Band      (12.50%)
  Pecha Scarf     (12.50%)
  Insomniscope    (12.50%)
  Def. Scarf      (12.50%)
  Stamina Band    (12.50%)
  Special Band    (12.50%)
  Zinc Band       (12.50%)
ORBS********************** [15.62%]
  Sunny Orb       (11.11%)
  Rainy Orb       (11.11%)
  Warp Orb         (5.56%)
  Luminous Orb     (5.56%)
  Decoy Orb        (5.56%)
  Escape Orb       (5.56%)
  Radar Orb        (5.56%)
  Foe-Hold Orb     (5.56%)
  Foe-Fear Orb     (5.56%)
  Foe-Seal Orb     (5.56%)
  Spurn Orb        (5.55%)
  Petrify Orb      (5.55%)
  All-Mach Orb     (5.55%)
  Scanner Orb      (5.55%)
  All-Hit Orb      (5.55%)
  Quick Orb        (5.55%)

Floors 7-16
  Coins (21.43%)
THROW(STRAIGHT)*********** [10.71%]
  Iron Thorn     (100.00%)
THROW(HIGH-ARC)***********  [3.58%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [28.57%]
  Oran Berry      (29.41%)
  Max Elixir      (22.06%)
  Totter Seed     (14.71%)
  Reviver Seed    (11.77%)
  Pecha Berry      (7.35%)
  Chesto Berry     (7.35%)
  Cheri Berry      (7.35%)
FOOD/GUMMIES************** [14.28%]
  Apple          (100.00%)
HOLD**********************  [3.57%]
  Persim Band     (12.50%)
  Power Band      (12.50%)
  Pecha Scarf     (12.50%)
  Insomniscope    (12.50%)
  Def. Scarf      (12.50%)
  Stamina Band    (12.50%)
  Special Band    (12.50%)
  Zinc Band       (12.50%)
ORBS********************** [17.86%]
  Sunny Orb       (11.11%)
  Rainy Orb       (11.11%)
  Warp Orb         (5.56%)
  Luminous Orb     (5.56%)
  Decoy Orb        (5.56%)
  Escape Orb       (5.56%)
  Radar Orb        (5.56%)
  Foe-Hold Orb     (5.56%)
  Foe-Fear Orb     (5.56%)
  Foe-Seal Orb     (5.56%)
  Spurn Orb        (5.55%)
  Petrify Orb      (5.55%)
  All-Mach Orb     (5.55%)
  Scanner Orb      (5.55%)
  All-Hit Orb      (5.55%)
  Quick Orb        (5.55%)

------Notes------
This dungeon is only accessible by accepting Jirachi's Challenge Request
during the Post-ending, which may only appear if you have completed Bidoof's
Special Episode.
Not much to this dungeon, except for the extremely common Kecleon Shops.





------------Wonder Dungeons-------------




NOTE: These dungeons have a special Kecleon Shop, Monster House, and Buried
Item list. They are as follows:

              Kecleon Shop Wonder List
   Found: Mystery Jungle(8%)

THROW(STRAIGHT)***********  [4.00%]
  Stick           (58.14%)
  Iron Thorn      (34.88%)
  Silver Spike     (6.98%)
THROW(HIGH-ARC)***********  [4.00%]
  Geo Pebble      (70.00%)
  Gravelerock     (30.00%)
BERRIES/SEEDS/DRINKS****** [24.00%]
  Heal Seed        (4.35%)
  Oran Berry       (4.35%)
  Eyedrop Seed     (4.35%)
  Reviver Seed     (4.35%)
  Blinker Seed     (4.35%)
  Life Seed        (4.35%)
  Rawst Berry      (4.35%)
  Quick Seed       (4.35%)
  Pecha Berry      (4.35%)
  Totter Seed      (4.35%)
  Sleep Seed       (4.35%)
  Plain Seed       (4.35%)
  Warp Seed        (4.35%)
  Joy Seed         (4.35%)
  Chesto Berry     (4.35%)
  Stun Seed        (4.35%)
  Violent Seed     (4.35%)
  Max Elixir       (4.35%)
  Cheri Berry      (4.34%)
  Sitrus Berry     (4.34%)
  Vile Seed        (4.34%)
  Blast Seed       (4.34%)
  X-Eye Seed       (4.34%)
FOOD/GUMMIES************** [24.00%]
  Big Apple        (5.27%)
  Red Gummi        (5.27%)
  Yellow Gummi     (5.27%)
  Brown Gummi      (5.27%)
  Gray Gummi       (5.27%)
  Black Gummi      (5.27%)
  Grass Gummi      (5.26%)
  Huge Apple       (5.26%)
  Clear Gummi      (5.26%)
  Orange Gummi     (5.26%)
  Pink Gummi       (5.26%)
  White Gummi      (5.26%)
  Sky Gummi        (5.26%)
  Green Gummi      (5.26%)
  Apple            (5.26%)
  Purple Gummi     (5.26%)
  Royal Gummi      (5.26%)
  Blue Gummi       (5.26%)
  Silver Gummi     (5.26%)
HOLD********************** [24.00%]
  Gold Ribbon    (100.00%)
TMs***********************  [8.00%]
  Focus Punch      (2.35%)
  Water Pulse      (2.35%)
  Light Screen     (2.35%)
  Reflect          (2.35%)
  Flamethrower     (2.35%)
  Fire Blast       (2.35%)
  Rest             (2.35%)
  Energy Ball      (2.35%)
  Embargo          (2.35%)
  Recycle          (2.35%)
  Swords Dance     (2.35%)
  Thunder Wave     (2.34%)
  Brick Break      (2.34%)
  Avalanche        (1.76%)
  Vacuum-Cut       (1.76%)
  Flash            (1.76%)
  Sleep Talk       (1.76%)
  Shock Wave       (1.47%)
  Sludge Bomb      (1.46%)
  Ice Beam         (1.18%)
  Focus Blast      (1.18%)
  Stone Edge       (1.18%)
  Roar             (1.18%)
  Giga Drain       (1.18%)
  Gyro Ball        (1.18%)
  Torment          (1.18%)
  Captivate        (1.18%)
  X-Scissor        (1.18%)
  Wide Slash       (1.18%)
  Poison Jab       (1.18%)
  False Swipe      (1.17%)
  Brine            (1.17%)
  Psychic          (1.17%)
  Explosion        (1.17%)
  Payback          (1.17%)
  Bulk Up          (1.17%)
  Hidden Power     (1.17%)
  Calm Mind        (1.17%)
  Dive             (1.17%)
  Blizzard         (1.17%)
  Dragon Claw      (1.17%)
  Protect          (1.17%)
  Aerial Ace       (1.17%)
  Toxic            (1.17%)
  Safeguard        (1.17%)
  Stealth Rock     (1.17%)
  Psych Up         (1.17%)
  Attract          (1.17%)
  Dark Pulse       (1.17%)
  Rock Slide       (1.17%)
  Roost            (1.17%)
  Frustration      (1.17%)
  Natural Gift     (1.17%)
  Thunder          (1.17%)
  Overheat         (0.88%)
  Hyper Beam       (0.88%)
  Steel Wing       (0.88%)
  Skill Swap       (0.88%)
  Drain Punch      (0.59%)
  Silver Wind      (0.59%)
  Earthquake       (0.59%)
  Dig              (0.59%)
  Facade           (0.59%)
  Thunderbolt      (0.59%)
  Shadow Ball      (0.59%)
  Thief            (0.59%)
  SolarBeam        (0.59%)
  Fling            (0.59%)
  Charge Beam      (0.59%)
  Dragon Pulse     (0.59%)
  Swagger          (0.59%)
  U-turn           (0.59%)
  Substitute       (0.59%)
  Trick Room       (0.59%)
  Pluck            (0.58%)
  Secret Power     (0.58%)
  Endure           (0.58%)
  Flash Cannon     (0.58%)
  Will-O-Wisp      (0.58%)
  Return           (0.53%)
  Bullet Seed      (0.30%)
  Shadow Claw      (0.30%)
  Rock Polish      (0.29%)
  Taunt            (0.29%)
  Iron Tail        (0.29%)
  Grass Knot       (0.29%)
  Giga Impact      (0.29%)
ORBS********************** [12.00%]
  Slumber Orb      (3.58%)
  Pounce Orb       (3.57%)
  Cleanse Orb      (3.57%)
  Decoy Orb        (3.57%)
  Luminous Orb     (3.57%)
  Totter Orb       (3.57%)
  Stairs Orb       (3.57%)
  Foe-Fear Orb     (3.57%)
  All-Hit Orb      (3.57%)
  Foe-Seal Orb     (3.57%)
  Hail Orb         (1.79%)
  Stayaway Orb     (1.79%)
  Rainy Orb        (1.79%)
  Sandy Orb        (1.79%)
  Snatch Orb       (1.79%)
  See-Trap Orb     (1.79%)
  Rebound Orb      (1.79%)
  Scanner Orb      (1.79%)
  Drought Orb      (1.79%)
  Trapbust Orb     (1.79%)
  One-Shot Orb     (1.79%)
  Shocker Orb      (1.79%)
  Fill-In Orb      (1.79%)
  Trapper Orb      (1.79%)
  Hurl Orb         (1.79%)
  Switcher Orb     (1.79%)
  Longtoss Orb     (1.79%)
  Pierce Orb       (1.79%)
  Warp Orb         (1.79%)
  Transfer Orb     (1.79%)
  Quick Orb        (1.79%)
  Blowback Orb     (1.78%)
  Identify Orb     (1.78%)
  Sunny Orb        (1.78%)
  Sizebust Orb     (1.78%)
  Mug Orb          (1.78%)
  Slow Orb         (1.78%)
  Itemizer Orb     (1.78%)
  Rocky Orb        (1.78%)
  Mobile Orb       (1.78%)
  Silence Orb      (1.78%)
  Lob Orb          (1.78%)
  Radar Orb        (1.78%)
  Petrify Orb      (1.78%)
  Evasion Orb      (1.78%)
  Rollcall Orb     (1.78%)


              Monster House Wonder List
   Found: Bottomless Sea(5%), Shimmer Desert(6%,50%), Mt. Avalanche(5%),
          Giant Volcano(5%), World Abyss(7%,10%), Mystery Jungle(5%)

  Coins (40%)
FOOD/GUMMIES************** [40.00%]
  Blue Gummi       (5.89%)
  Orange Gummi     (5.89%)
  Gold Gummi       (5.89%)
  Royal Gummi      (5.89%)
  Yellow Gummi     (5.88%)
  Clear Gummi      (5.88%)
  Red Gummi        (5.88%)
  Pink Gummi       (5.88%)
  Brown Gummi      (5.88%)
  Sky Gummi        (5.88%)
  White Gummi      (5.88%)
  Green Gummi      (5.88%)
  Gray Gummi       (5.88%)
  Purple Gummi     (5.88%)
  Grass Gummi      (5.88%)
  Black Gummi      (5.88%)
  Silver Gummi     (5.88%)
TMs***********************  [6.67%]
  Focus Punch      (3.81%)
  Water Pulse      (3.81%)
  Light Screen     (3.81%)
  Brick Break      (3.81%)
  Reflect          (3.81%)
  Rest             (3.81%)
  Energy Ball      (3.81%)
  Embargo          (3.81%)
  Recycle          (3.81%)
  Thunder Wave     (3.81%)
  Swords Dance     (3.81%)
  Dive             (3.80%)
  Vacuum-Cut       (2.86%)
  Flash            (2.86%)
  Shock Wave       (2.38%)
  False Swipe      (1.91%)
  Roar             (1.91%)
  Explosion        (1.91%)
  Payback          (1.91%)
  Protect          (1.91%)
  Wide Slash       (1.91%)
  Aerial Ace       (1.91%)
  Safeguard        (1.91%)
  Attract          (1.91%)
  Roost            (1.91%)
  Hidden Power     (1.91%)
  Stealth Rock     (1.91%)
  Natural Gift     (1.91%)
  Giga Drain       (1.90%)
  Calm Mind        (1.90%)
  Brine            (1.90%)
  Torment          (1.90%)
  Rock Slide       (1.90%)
  Focus Blast      (1.90%)
  Poison Jab       (1.90%)
  Steel Wing       (1.42%)
  Hyper Beam       (1.42%)
  SolarBeam        (0.95%)
  Thunderbolt      (0.95%)
  Dig              (0.95%)
  Iron Tail        (0.48%)
  Taunt            (0.48%)
  Shadow Claw      (0.47%)
  Giga Impact      (0.47%)
  Bullet Seed      (0.47%)
ORBS********************** [13.33%]
  Evasion Orb      (3.39%)
  Snatch Orb       (3.39%)
  See-Trap Orb     (3.39%)
  Rebound Orb      (3.39%)
  Switcher Orb     (3.39%)
  Blowback Orb     (3.39%)
  Transfer Orb     (3.39%)
  Luminous Orb     (3.39%)
  Petrify Orb      (3.39%)
  Pounce Orb       (3.39%)
  Trawl Orb        (3.39%)
  Cleanse Orb      (3.39%)
  Decoy Orb        (3.39%)
  Slumber Orb      (3.39%)
  Totter Orb       (3.39%)
  Silence Orb      (3.39%)
  Scanner Orb      (3.39%)
  Radar Orb        (3.39%)
  Trapbust Orb     (3.39%)
  Invisify Orb     (3.39%)
  One-Shot Orb     (3.39%)
  Itemizer Orb     (3.39%)
  Spurn Orb        (3.39%)
  Foe-Hold Orb     (3.39%)
  All-Mach Orb     (3.39%)
  Foe-Fear Orb     (3.39%)
  All-Hit Orb      (3.39%)
  Foe-Seal Orb     (3.39%)
  Warp Orb         (1.70%)
  Mug Orb          (1.69%)
  Hurl Orb         (1.69%)

              Buried Items Wonder List
   Found: Bottomless Sea, Shimmer Desert, Mt. Avalanche, Giant Volcano,
          World Abyss, Mystery Jungle*

  Coins (46.29%)
BERRIES/SEEDS/DRINKS******  [7.41%]
  Sitrus Berry    (13.16%)
  Life Seed       (13.16%)
  Joy Seed        (13.16%)
  Protein         (13.16%)
  Calcium         (13.16%)
  Iron            (13.16%)
  Ginseng         (13.15%)
  Zinc             (7.89%)
FOOD/GUMMIES************** [23.15%]
  Blue Gummi       (5.89%)
  Orange Gummi     (5.89%)
  Gold Gummi       (5.89%)
  Royal Gummi      (5.89%)
  Yellow Gummi     (5.88%)
  Clear Gummi      (5.88%)
  Red Gummi        (5.88%)
