/*
116 "JOEL": "FUFUFU …", len 8 => 86
1 "CONNER": "LOSING DOESN'T BUG ME", len21 => 97
26 "JOHN": "I AM A PRETTY NEW TRAINER", len25 => 102
15 "TINA": "IF I WIN YOU CAN HAVE A SWEET_KISS", len 34 => 109
174 "JAMISON": "MY SECRET_POWER IS OVERWHELMING TO POKéMON",  len42 => 117

conclusion: about 15 frame for 17 letters

f = (c, real) => {
  const approx = 79.5 + 15/17 * c
  return approx - real;
};
[
f(8, 87),
b["EC_WORD_ABOUT"] = "ABOUT";
b["EC_WORD_OVER"] = "OVER";
b["EC_WORD_IT"] = "IT";
b["EC_WORD_ALL"] = "ALL";
b["EC_WORD_FOR"] = "FOR";
b["EC_WORD_ON"] = "ON";
b["EC_WORD_OFF"] = "OFF";
b["EC_WORD_AS"] = "AS";
b["EC_WORD_TO"] = "TO";
b["EC_WORD_WITH"] = "WITH";
b["EC_WORD_BETTER"] = "BETTER";
b["EC_WORD_EVER"] = "EVER";
b["EC_WORD_SINCE"] = "SINCE";
b["EC_WORD_OF"] = "OF";
b["EC_WORD_BELONGSTO"] = "BELONGS TO";
b["EC_WORD_AT"] = "AT";
b["EC_WORD_IN"] = "IN";
b["EC_WORD_OUT"] = "OUT";
b["EC_WORD_TOO"] = "TOO";
b["EC_WORD_LIKE"] = "LIKE";
b["EC_WORD_DID"] = "DID";
b["EC_WORD_DIDNT"] = "DIDN'T";
b["EC_WORD_DOESNT"] = "DOESN'T";
b["EC_WORD_WITHOUT"] = "WITHOUT";
b["EC_WORD_AFTER"] = "AFTER";
b["EC_WORD_BEFORE"] = "BEFORE";
b["EC_WORD_WHILE"] = "WHILE";
b["EC_WORD_THAN"] = "THAN";
b["EC_WORD_ONCE"] = "ONCE";
b["EC_WORD_ANYWHERE"] = "ANYWHERE";
b["EC_WORD_APPEAL"] = "APPEAL";
b["EC_WORD_EVENTS"] = "EVENTS";
b["EC_WORD_STAYATHOME"] = "STAY-AT-HOME";
b["EC_WORD_BERRY"] = "BERRY";
b["EC_WORD_CONTEST"] = "CONTEST";
b["EC_WORD_MC"] = "MC";
b["EC_WORD_JUDGE"] = "JUDGE";
b["EC_WORD_SUPER"] = "SUPER";
b["EC_WORD_STAGE"] = "STAGE";
b["EC_WORD_HALLOFFAME"] = "HALL OF FAME";
b["EC_WORD_EVOLUTION"] = "EVOLUTION";
b["EC_WORD_HYPER"] = "HYPER";
b["EC_WORD_BATTLETOWER"] = "BATTLE TOWER";
b["EC_WORD_LEADERS"] = "LEADERS";
b["EC_WORD_BATTLEROOM"] = "BATTLE ROOM";
b["EC_WORD_HIDDEN"] = "HIDDEN";
b["EC_WORD_SECRETBASE"] = "SECRET BASE";
b["EC_WORD_BLEND"] = "BLEND";
b["EC_WORD_POKEBLOCK"] = "{POKEBLOCK}";
b["EC_WORD_MASTER"] = "MASTER";
b["EC_WORD_RANK"] = "RANK";
b["EC_WORD_RIBBON"] = "RIBBON";
b["EC_WORD_CRUSH"] = "CRUSH";
b["EC_WORD_DIRECT"] = "DIRECT";
b["EC_WORD_TOWER"] = "TOWER";
b["EC_WORD_UNION"] = "UNION";
b["EC_WORD_ROOM"] = "ROOM";
b["EC_WORD_WIRELESS"] = "WIRELESS";
b["EC_WORD_FRONTIER"] = "FRONTIER";
b["EC_WORD_MEET"] = "MEET";
b["EC_WORD_PLAY"] = "PLAY";
b["EC_WORD_HURRIED"] = "HURRIED";
b["EC_WORD_GOES"] = "GOES";
b["EC_WORD_GIDDY"] = "GIDDY";
b["EC_WORD_HAPPY"] = "HAPPY";
b["EC_WORD_HAPPINESS"] = "HAPPINESS";
b["EC_WORD_EXCITE"] = "EXCITE";
b["EC_WORD_IMPORTANT"] = "IMPORTANT";
b["EC_WORD_FUNNY"] = "FUNNY";
b["EC_WORD_GOT"] = "GOT";
b["EC_WORD_GOHOME"] = "GO HOME";
b["EC_WORD_DISAPPOINTED"] = "DISAPPOINTED";
b["EC_WORD_DISAPPOINTS"] = "DISAPPOINTS";
b["EC_WORD_SAD"] = "SAD";
b["EC_WORD_TRY"] = "TRY";
b["EC_WORD_TRIES"] = "TRIES";
b["EC_WORD_HEARS"] = "HEARS";
b["EC_WORD_THINK"] = "THINK";
b["EC_WORD_HEAR"] = "HEAR";
b["EC_WORD_WANTS"] = "WANTS";
b["EC_WORD_MISHEARD"] = "MISHEARD";
b["EC_WORD_DISLIKE"] = "DISLIKE";
b["EC_WORD_ANGRY"] = "ANGRY";
b["EC_WORD_ANGER"] = "ANGER";
b["EC_WORD_SCARY"] = "SCARY";
b["EC_WORD_LONESOME"] = "LONESOME";
b["EC_WORD_DISAPPOINT"] = "DISAPPOINT";
b["EC_WORD_JOY"] = "JOY";
b["EC_WORD_GETS"] = "GETS";
b["EC_WORD_NEVER"] = "NEVER";
b["EC_WORD_DARN"] = "DARN";
b["EC_WORD_DOWNCAST"] = "DOWNCAST";
b["EC_WORD_INCREDIBLE"] = "INCREDIBLE";
b["EC_WORD_LIKES"] = "LIKES";
b["EC_WORD_DISLIKES"] = "DISLIKES";
b["EC_WORD_BORING"] = "BORING";
b["EC_WORD_CARE"] = "CARE";
b["EC_WORD_CARES"] = "CARES";
b["EC_WORD_ALLRIGHT"] = "ALL RIGHT";
b["EC_WORD_ADORE"] = "ADORE";
b["EC_WORD_DISASTER"] = "DISASTER";
b["EC_WORD_ENJOY"] = "ENJOY";
b["EC_WORD_ENJOYS"] = "ENJOYS";
b["EC_WORD_EAT"] = "EAT";
b["EC_WORD_LACKING"] = "LACKING";
b["EC_WORD_BAD"] = "BAD";
b["EC_WORD_HARD"] = "HARD";
b["EC_WORD_TERRIBLE"] = "TERRIBLE";
b["EC_WORD_SHOULD"] = "SHOULD";
b["EC_WORD_NICE"] = "NICE";
b["EC_WORD_DRINK"] = "DRINK";
b["EC_WORD_SURPRISE"] = "SURPRISE";
b["EC_WORD_FEAR"] = "FEAR";
b["EC_WORD_WANT"] = "WANT";
b["EC_WORD_WAIT"] = "WAIT";
b["EC_WORD_SATISFIED"] = "SATISFIED";
b["EC_WORD_SEE"] = "SEE";
b["EC_WORD_RARE"] = "RARE";
b["EC_WORD_NEGATIVE"] = "NEGATIVE";
b["EC_WORD_DONE"] = "DONE";
b["EC_WORD_DANGER"] = "DANGER";
b["EC_WORD_DEFEATED"] = "DEFEATED";
b["EC_WORD_BEAT"] = "BEAT";
b["EC_WORD_GREAT"] = "GREAT";
b["EC_WORD_ROMANTIC"] = "ROMANTIC";
b["EC_WORD_QUESTION"] = "QUESTION";
b["EC_WORD_UNDERSTAND"] = "UNDERSTAND";
b["EC_WORD_UNDERSTANDS"] = "UNDERSTANDS";
b["EC_WORD_THANKS"] = "THANKS";
b["EC_WORD_YES"] = "YES";
b["EC_WORD_HEREGOES"] = "HERE GOES";
b["EC_WORD_HEREICOME"] = "HERE I COME";
b["EC_WORD_HEREITIS"] = "HERE IT IS";
b["EC_WORD_YEAH"] = "YEAH";
b["EC_WORD_WELCOME"] = "WELCOME";
b["EC_WORD_OI"] = "OI";
b["EC_WORD_HOWDO"] = "HOW DO";
b["EC_WORD_CONGRATS"] = "CONGRATS";
b["EC_WORD_GIVEME"] = "GIVE ME";
b["EC_WORD_SORRY"] = "SORRY";
b["EC_WORD_APOLOGIZE"] = "APOLOGIZE";
b["EC_WORD_FORGIVE"] = "FORGIVE";
b["EC_WORD_HEYTHERE"] = "HEY, THERE";
b["EC_WORD_HELLO"] = "HELLO";
b["EC_WORD_GOODBYE"] = "GOOD-BYE";
b["EC_WORD_THANKYOU"] = "THANK YOU";
b["EC_WORD_IVEARRIVED"] = "I'VE ARRIVED";
b["EC_WORD_PARDON"] = "PARDON";
b["EC_WORD_EXCUSE"] = "EXCUSE";
b["EC_WORD_SEEYA"] = "SEE YA";
b["EC_WORD_EXCUSEME"] = "EXCUSE ME";
b["EC_WORD_WELLTHEN"] = "WELL, THEN";
b["EC_WORD_GOAHEAD"] = "GO AHEAD";
b["EC_WORD_APPRECIATE"] = "APPRECIATE";
b["EC_WORD_HEYQUES"] = "HEY?";
b["EC_WORD_WHATSUPQUES"] = "WHAT'S UP?";
b["EC_WORD_HUHQUES"] = "HUH?";
b["EC_WORD_NO"] = "NO";
b["EC_WORD_HI"] = "HI";
b["EC_WORD_YEAHYEAH"] = "YEAH, YEAH";
b["EC_WORD_BYEBYE"] = "BYE-BYE";
b["EC_WORD_MEETYOU"] = "MEET YOU";
b["EC_WORD_HEY"] = "HEY";
b["EC_WORD_SMELL"] = "SMELL";
b["EC_WORD_LISTENING"] = "LISTENING";
b["EC_WORD_HOOHAH"] = "HOO-HAH";
b["EC_WORD_YAHOO"] = "YAHOO";
b["EC_WORD_YO"] = "YO";
b["EC_WORD_COMEOVER"] = "COME OVER";
b["EC_WORD_COUNTON"] = "COUNT ON";
b["EC_WORD_IDOL"] = "IDOL";
b["EC_WORD_ANIME"] = "ANIME";
b["EC_WORD_SONG"] = "SONG";
b["EC_WORD_MOVIE"] = "MOVIE";
b["EC_WORD_SWEETS"] = "SWEETS";
b["EC_WORD_CHAT"] = "CHAT";
b["EC_WORD_CHILDSPLAY"] = "CHILD'S PLAY";
b["EC_WORD_TOYS"] = "TOYS";
b["EC_WORD_MUSIC"] = "MUSIC";
b["EC_WORD_CARDS"] = "CARDS";
b["EC_WORD_SHOPPING"] = "SHOPPING";
b["EC_WORD_CAMERA"] = "CAMERA";
b["EC_WORD_VIEWING"] = "VIEWING";
b["EC_WORD_SPECTATOR"] = "SPECTATOR";
b["EC_WORD_GOURMET"] = "GOURMET";
b["EC_WORD_GAME"] = "GAME";
b["EC_WORD_RPG"] = "RPG";
b["EC_WORD_COLLECTION"] = "COLLECTION";
b["EC_WORD_COMPLETE"] = "COMPLETE";
b["EC_WORD_MAGAZINE"] = "MAGAZINE";
b["EC_WORD_WALK"] = "WALK";
b["EC_WORD_BIKE"] = "BIKE";
b["EC_WORD_HOBBY"] = "HOBBY";
b["EC_WORD_SPORTS"] = "SPORTS";
b["EC_WORD_SOFTWARE"] = "SOFTWARE";
b["EC_WORD_SONGS"] = "SONGS";
b["EC_WORD_DIET"] = "DIET";
b["EC_WORD_TREASURE"] = "TREASURE";
b["EC_WORD_TRAVEL"] = "TRAVEL";
b["EC_WORD_DANCE"] = "DANCE";
b["EC_WORD_CHANNEL"] = "CHANNEL";
b["EC_WORD_MAKING"] = "MAKING";
b["EC_WORD_FISHING"] = "FISHING";
b["EC_WORD_DATE"] = "DATE";
b["EC_WORD_DESIGN"] = "DESIGN";
b["EC_WORD_LOCOMOTIVE"] = "LOCOMOTIVE";
b["EC_WORD_PLUSHDOLL"] = "PLUSH DOLL";
b["EC_WORD_PC"] = "PC";
b["EC_WORD_FLOWERS"] = "FLOWERS";
b["EC_WORD_HERO"] = "HERO";
b["EC_WORD_NAP"] = "NAP";
b["EC_WORD_HEROINE"] = "HEROINE";
b["EC_WORD_FASHION"] = "FASHION";
b["EC_WORD_ADVENTURE"] = "ADVENTURE";
b["EC_WORD_BOARD"] = "BOARD";
b["EC_WORD_BALL"] = "BALL";
b["EC_WORD_BOOK"] = "BOOK";
b["EC_WORD_FESTIVAL"] = "FESTIVAL";
b["EC_WORD_COMICS"] = "COMICS";
b["EC_WORD_HOLIDAY"] = "HOLIDAY";
b["EC_WORD_PLANS"] = "PLANS";
b["EC_WORD_TRENDY"] = "TRENDY";
b["EC_WORD_VACATION"] = "VACATION";
b["EC_WORD_LOOK"] = "LOOK";
b["EC_WORD_CHORES"] = "CHORES";
b["EC_WORD_HOME"] = "HOME";
b["EC_WORD_MONEY"] = "MONEY";
b["EC_WORD_ALLOWANCE"] = "ALLOWANCE";
b["EC_WORD_BATH"] = "BATH";
b["EC_WORD_CONVERSATION"] = "CONVERSATION";
b["EC_WORD_SCHOOL"] = "SCHOOL";
b["EC_WORD_COMMEMORATE"] = "COMMEMORATE";
b["EC_WORD_HABIT"] = "HABIT";
b["EC_WORD_GROUP"] = "GROUP";
b["EC_WORD_WORD"] = "WORD";
b["EC_WORD_STORE"] = "STORE";
b["EC_WORD_SERVICE"] = "SERVICE";
b["EC_WORD_WORK"] = "WORK";
b["EC_WORD_SYSTEM"] = "SYSTEM";
b["EC_WORD_TRAIN"] = "TRAIN";
b["EC_WORD_CLASS"] = "CLASS";
b["EC_WORD_LESSONS"] = "LESSONS";
b["EC_WORD_INFORMATION"] = "INFORMATION";
b["EC_WORD_LIVING"] = "LIVING";
b["EC_WORD_TEACHER"] = "TEACHER";
b["EC_WORD_TOURNAMENT"] = "TOURNAMENT";
b["EC_WORD_LETTER"] = "LETTER";
b["EC_WORD_EVENT"] = "EVENT";
b["EC_WORD_DIGITAL"] = "DIGITAL";
b["EC_WORD_TEST"] = "TEST";
b["EC_WORD_DEPTSTORE"] = "DEPT. STORE";
b["EC_WORD_TELEVISION"] = "TELEVISION";
b["EC_WORD_PHONE"] = "PHONE";
b["EC_WORD_ITEM"] = "ITEM";
b["EC_WORD_NAME"] = "NAME";
b["EC_WORD_NEWS"] = "NEWS";
b["EC_WORD_POPULAR"] = "POPULAR";
b["EC_WORD_PARTY"] = "PARTY";
b["EC_WORD_STUDY"] = "STUDY";
b["EC_WORD_MACHINE"] = "MACHINE";
b["EC_WORD_MAIL"] = "MAIL";
b["EC_WORD_MESSAGE"] = "MESSAGE";
b["EC_WORD_PROMISE"] = "PROMISE";
b["EC_WORD_DREAM"] = "DREAM";
b["EC_WORD_KINDERGARTEN"] = "KINDERGARTEN";
b["EC_WORD_LIFE"] = "LIFE";
b["EC_WORD_RADIO"] = "RADIO";
b["EC_WORD_RENTAL"] = "RENTAL";
b["EC_WORD_WORLD"] = "WORLD";
b["EC_WORD_HIGHS"] = "HIGHS";
b["EC_WORD_LOWS"] = "LOWS";
b["EC_WORD_UM"] = "UM";
b["EC_WORD_REAR"] = "REAR";
b["EC_WORD_THINGS"] = "THINGS";
b["EC_WORD_THING"] = "THING";
b["EC_WORD_BELOW"] = "BELOW";
b["EC_WORD_ABOVE"] = "ABOVE";
b["EC_WORD_BACK"] = "BACK";
b["EC_WORD_HIGH"] = "HIGH";
b["EC_WORD_HERE"] = "HERE";
b["EC_WORD_INSIDE"] = "INSIDE";
b["EC_WORD_OUTSIDE"] = "OUTSIDE";
b["EC_WORD_BESIDE"] = "BESIDE";
b["EC_WORD_THISISITEXCL"] = "THIS IS IT!";
b["EC_WORD_THIS"] = "THIS";
b["EC_WORD_EVERY"] = "EVERY";
b["EC_WORD_THESE"] = "THESE";
b["EC_WORD_THESEWERE"] = "THESE WERE";
b["EC_WORD_DOWN"] = "DOWN";
b["EC_WORD_THAT"] = "THAT";
b["EC_WORD_THOSEARE"] = "THOSE ARE";
b["EC_WORD_THOSEWERE"] = "THOSE WERE";
b["EC_WORD_THATSITEXCL"] = "THAT'S IT!";
b["EC_WORD_AM"] = "AM";
b["EC_WORD_THATWAS"] = "THAT WAS";
b["EC_WORD_FRONT"] = "FRONT";
b["EC_WORD_UP"] = "UP";
b["EC_WORD_CHOICE"] = "CHOICE";
b["EC_WORD_FAR"] = "FAR";
b["EC_WORD_AWAY"] = "AWAY";
b["EC_WORD_NEAR"] = "NEAR";
b["EC_WORD_WHERE"] = "WHERE";
b["EC_WORD_WHEN"] = "WHEN";
b["EC_WORD_WHAT"] = "WHAT";
b["EC_WORD_DEEP"] = "DEEP";
b["EC_WORD_SHALLOW"] = "SHALLOW";
b["EC_WORD_WHY"] = "WHY";
b["EC_WORD_CONFUSED"] = "CONFUSED";
b["EC_WORD_OPPOSITE"] = "OPPOSITE";
b["EC_WORD_LEFT"] = "LEFT";
b["EC_WORD_RIGHT"] = "RIGHT";
b["EC_WORD_OPPONENT"] = "OPPONENT";
b["EC_WORD_I"] = "I";
b["EC_WORD_YOU"] = "YOU";
b["EC_WORD_YOURS"] = "YOURS";
b["EC_WORD_SON"] = "SON";
b["EC_WORD_YOUR"] = "YOUR";
b["EC_WORD_YOURE"] = "YOU'RE";
b["EC_WORD_YOUVE"] = "YOU'VE";
b["EC_WORD_MOTHER"] = "MOTHER";
b["EC_WORD_GRANDFATHER"] = "GRANDFATHER";
b["EC_WORD_UNCLE"] = "UNCLE";
b["EC_WORD_FATHER"] = "FATHER";
b["EC_WORD_BOY"] = "BOY";
b["EC_WORD_ADULT"] = "ADULT";
b["EC_WORD_BROTHER"] = "BROTHER";
b["EC_WORD_SISTER"] = "SISTER";
b["EC_WORD_GRANDMOTHER"] = "GRANDMOTHER";
b["EC_WORD_AUNT"] = "AUNT";
b["EC_WORD_PARENT"] = "PARENT";
b["EC_WORD_MAN"] = "MAN";
b["EC_WORD_ME"] = "ME";
b["EC_WORD_GIRL"] = "GIRL";
b["EC_WORD_BABE"] = "BABE";
b["EC_WORD_FAMILY"] = "FAMILY";
b["EC_WORD_HER"] = "HER";
b["EC_WORD_HIM"] = "HIM";
b["EC_WORD_HE"] = "HE";
b["EC_WORD_PLACE"] = "PLACE";
b["EC_WORD_DAUGHTER"] = "DAUGHTER";
b["EC_WORD_HIS"] = "HIS";
b["EC_WORD_HES"] = "HE'S";
b["EC_WORD_ARENT"] = "AREN'T";
b["EC_WORD_SIBLINGS"] = "SIBLINGS";
b["EC_WORD_KID"] = "KID";
b["EC_WORD_CHILDREN"] = "CHILDREN";
b["EC_WORD_MR"] = "MR.";
b["EC_WORD_MRS"] = "MRS.";
b["EC_WORD_MYSELF"] = "MYSELF";
b["EC_WORD_IWAS"] = "I WAS";
b["EC_WORD_TOME"] = "TO ME";
b["EC_WORD_MY"] = "MY";
b["EC_WORD_IAM"] = "I AM";
b["EC_WORD_IVE"] = "I'VE";
b["EC_WORD_WHO"] = "WHO";
b["EC_WORD_SOMEONE"] = "SOMEONE";
b["EC_WORD_WHOWAS"] = "WHO WAS";
b["EC_WORD_TOWHOM"] = "TO WHOM";
b["EC_WORD_WHOSE"] = "WHOSE";
b["EC_WORD_WHOIS"] = "WHO IS";
b["EC_WORD_ITS"] = "IT'S";
b["EC_WORD_LADY"] = "LADY";
b["EC_WORD_FRIEND"] = "FRIEND";
b["EC_WORD_ALLY"] = "ALLY";
b["EC_WORD_PERSON"] = "PERSON";
b["EC_WORD_DUDE"] = "DUDE";
b["EC_WORD_THEY"] = "THEY";
b["EC_WORD_THEYWERE"] = "THEY WERE";
b["EC_WORD_TOTHEM"] = "TO THEM";
b["EC_WORD_THEIR"] = "THEIR";
b["EC_WORD_THEYRE"] = "THEY'RE";
b["EC_WORD_THEYVE"] = "THEY'VE";
b["EC_WORD_WE"] = "WE";
b["EC_WORD_BEEN"] = "BEEN";
b["EC_WORD_TOUS"] = "TO US";
b["EC_WORD_OUR"] = "OUR";
b["EC_WORD_WERE"] = "WE'RE";
b["EC_WORD_RIVAL"] = "RIVAL";
b["EC_WORD_WEVE"] = "WE'VE";
b["EC_WORD_WOMAN"] = "WOMAN";
b["EC_WORD_SHE"] = "SHE";
b["EC_WORD_SHEWAS"] = "SHE WAS";
b["EC_WORD_TOHER"] = "TO HER";
b["EC_WORD_HERS"] = "HERS";
b["EC_WORD_SHEIS"] = "SHE IS";
b["EC_WORD_SOME"] = "SOME";
b["EC_WORD_LISTEN"] = "LISTEN";
b["EC_WORD_NOTVERY"] = "NOT VERY";
b["EC_WORD_MEAN"] = "MEAN";
b["EC_WORD_LIE"] = "LIE";
b["EC_WORD_LAY"] = "LAY";
b["EC_WORD_RECOMMEND"] = "RECOMMEND";
b["EC_WORD_NITWIT"] = "NITWIT";
b["EC_WORD_QUITE"] = "QUITE";
b["EC_WORD_FROM"] = "FROM";
b["EC_WORD_FEELING"] = "FEELING";
b["EC_WORD_BUT"] = "BUT";
b["EC_WORD_HOWEVER"] = "HOWEVER";
b["EC_WORD_CASE"] = "CASE";
b["EC_WORD_THE"] = "THE";
b["EC_WORD_MISS"] = "MISS";
b["EC_WORD_HOW"] = "HOW";
b["EC_WORD_HIT"] = "HIT";
b["EC_WORD_ENOUGH"] = "ENOUGH";
b["EC_WORD_ALOT"] = "A LOT";
b["EC_WORD_ALITTLE"] = "A LITTLE";
b["EC_WORD_ABSOLUTELY"] = "ABSOLUTELY";
b["EC_WORD_AND"] = "AND";
b["EC_WORD_ONLY"] = "ONLY";
b["EC_WORD_AROUND"] = "AROUND";
b["EC_WORD_PROBABLY"] = "PROBABLY";
b["EC_WORD_IF"] = "IF";
b["EC_WORD_VERY"] = "VERY";
b["EC_WORD_ATINYBIT"] = "A TINY BIT";
b["EC_WORD_WILD"] = "WILD";
b["EC_WORD_THATS"] = "THAT'S";
b["EC_WORD_JUST"] = "JUST";
b["EC_WORD_EVENSO"] = "EVEN SO,";
b["EC_WORD_MUSTBE"] = "MUST BE";
b["EC_WORD_NATURALLY"] = "NATURALLY";
b["EC_WORD_FORNOW"] = "FOR NOW,";
b["EC_WORD_UNDERSTOOD"] = "UNDERSTOOD";
b["EC_WORD_JOKING"] = "JOKING";
b["EC_WORD_READY"] = "READY";
b["EC_WORD_SOMETHING"] = "SOMETHING";
b["EC_WORD_SOMEHOW"] = "SOMEHOW";
b["EC_WORD_ALTHOUGH"] = "ALTHOUGH";
b["EC_WORD_ALSO"] = "ALSO";
b["EC_WORD_PERFECT"] = "PERFECT";
b["EC_WORD_ASMUCHAS"] = "AS MUCH AS";
b["EC_WORD_REALLY"] = "REALLY";
b["EC_WORD_TRULY"] = "TRULY";
b["EC_WORD_SERIOUSLY"] = "SERIOUSLY";
b["EC_WORD_TOTALLY"] = "TOTALLY";
b["EC_WORD_UNTIL"] = "UNTIL";
b["EC_WORD_ASIF"] = "AS IF";
b["EC_WORD_MOOD"] = "MOOD";
b["EC_WORD_RATHER"] = "RATHER";
b["EC_WORD_AWFULLY"] = "AWFULLY";
b["EC_WORD_MODE"] = "MODE";
b["EC_WORD_MORE"] = "MORE";
b["EC_WORD_TOOLATE"] = "TOO LATE";
b["EC_WORD_FINALLY"] = "FINALLY";
b["EC_WORD_ANY"] = "ANY";
b["EC_WORD_INSTEAD"] = "INSTEAD";
b["EC_WORD_FANTASTIC"] = "FANTASTIC";
b["EC_WORD_DARK"] = "DARK";
b["EC_WORD_STENCH"] = "STENCH";
b["EC_WORD_THICKFAT"] = "THICK FAT";
b["EC_WORD_RAINDISH"] = "RAIN DISH";
b["EC_WORD_DRIZZLE"] = "DRIZZLE";
b["EC_WORD_ARENATRAP"] = "ARENA TRAP";
b["EC_WORD_INTIMIDATE"] = "INTIMIDATE";
b["EC_WORD_ROCKHEAD"] = "ROCK HEAD";
b["EC_WORD_COLOR"] = "COLOR";
b["EC_WORD_ALTCOLOR"] = "ALT. COLOR";
b["EC_WORD_ROCK"] = "ROCK";
b["EC_WORD_BEAUTIFUL"] = "BEAUTIFUL";
b["EC_WORD_BEAUTY"] = "BEAUTY";
b["EC_WORD_AIRLOCK"] = "AIR LOCK";
b["EC_WORD_PSYCHIC"] = "PSYCHIC";
b["EC_WORD_HYPERCUTTER"] = "HYPER CUTTER";
b["EC_WORD_FIGHTING"] = "FIGHTING";
b["EC_WORD_SHADOWTAG"] = "SHADOW TAG";
b["EC_WORD_SMART"] = "SMART";
b["EC_WORD_SMARTNESS"] = "SMARTNESS";
b["EC_WORD_SPEEDBOOST"] = "SPEED BOOST";
b["EC_WORD_COOL"] = "COOL";
b["EC_WORD_COOLNESS"] = "COOLNESS";
b["EC_WORD_BATTLEARMOR"] = "BATTLE ARMOR";
b["EC_WORD_CUTE"] = "CUTE";
b["EC_WORD_CUTENESS"] = "CUTENESS";
b["EC_WORD_STURDY"] = "STURDY";
b["EC_WORD_SUCTIONCUPS"] = "SUCTION CUPS";
b["EC_WORD_GRASS"] = "GRASS";
b["EC_WORD_CLEARBODY"] = "CLEAR BODY";
b["EC_WORD_TORRENT"] = "TORRENT";
b["EC_WORD_GHOST"] = "GHOST";
b["EC_WORD_ICE"] = "ICE";
b["EC_WORD_GUTS"] = "GUTS";
b["EC_WORD_ROUGHSKIN"] = "ROUGH SKIN";
b["EC_WORD_SHELLARMOR"] = "SHELL ARMOR";
b["EC_WORD_NATURALCURE"] = "NATURAL CURE";
b["EC_WORD_DAMP"] = "DAMP";
b["EC_WORD_GROUND"] = "GROUND";
b["EC_WORD_LIMBER"] = "LIMBER";
b["EC_WORD_MAGNETPULL"] = "MAGNET PULL";
b["EC_WORD_WHITESMOKE"] = "WHITE SMOKE";
b["EC_WORD_SYNCHRONIZE"] = "SYNCHRONIZE";
b["EC_WORD_OVERGROW"] = "OVERGROW";
b["EC_WORD_SWIFTSWIM"] = "SWIFT SWIM";
b["EC_WORD_SANDSTREAM"] = "SAND STREAM";
b["EC_WORD_SANDVEIL"] = "SAND VEIL";
b["EC_WORD_KEENEYE"] = "KEEN EYE";
b["EC_WORD_INNERFOCUS"] = "INNER FOCUS";
b["EC_WORD_STATIC"] = "STATIC";
b["EC_WORD_TYPE"] = "TYPE";
b["EC_WORD_TOUGH"] = "TOUGH";
b["EC_WORD_TOUGHNESS"] = "TOUGHNESS";
b["EC_WORD_SHEDSKIN"] = "SHED SKIN";
b["EC_WORD_HUGEPOWER"] = "HUGE POWER";
b["EC_WORD_VOLTABSORB"] = "VOLT ABSORB";
b["EC_WORD_WATERABSORB"] = "WATER ABSORB";
b["EC_WORD_ELECTRIC"] = "ELECTRIC";
b["EC_WORD_FORECAST"] = "FORECAST";
b["EC_WORD_SERENEGRACE"] = "SERENE GRACE";
b["EC_WORD_POISON"] = "POISON";
b["EC_WORD_POISONPOINT"] = "POISON POINT";
b["EC_WORD_DRAGON"] = "DRAGON";
b["EC_WORD_TRACE"] = "TRACE";
b["EC_WORD_OBLIVIOUS"] = "OBLIVIOUS";
b["EC_WORD_TRUANT"] = "TRUANT";
b["EC_WORD_RUNAWAY"] = "RUN AWAY";
b["EC_WORD_STICKYHOLD"] = "STICKY HOLD";
b["EC_WORD_CLOUDNINE"] = "CLOUD NINE";
b["EC_WORD_NORMAL"] = "NORMAL";
b["EC_WORD_STEEL"] = "STEEL";
b["EC_WORD_ILLUMINATE"] = "ILLUMINATE";
b["EC_WORD_EARLYBIRD"] = "EARLY BIRD";
b["EC_WORD_HUSTLE"] = "HUSTLE";
b["EC_WORD_SHINE"] = "SHINE";
b["EC_WORD_FLYING"] = "FLYING";
b["EC_WORD_DROUGHT"] = "DROUGHT";
b["EC_WORD_LIGHTNINGROD"] = "LIGHTNINGROD";
b["EC_WORD_COMPOUNDEYES"] = "COMPOUNDEYES";
b["EC_WORD_MARVELSCALE"] = "MARVEL SCALE";
b["EC_WORD_WONDERGUARD"] = "WONDER GUARD";
b["EC_WORD_INSOMNIA"] = "INSOMNIA";
b["EC_WORD_LEVITATE"] = "LEVITATE";
b["EC_WORD_PLUS"] = "PLUS";
b["EC_WORD_PRESSURE"] = "PRESSURE";
b["EC_WORD_LIQUIDOOZE"] = "LIQUID OOZE";
b["EC_WORD_COLORCHANGE"] = "COLOR CHANGE";
b["EC_WORD_SOUNDPROOF"] = "SOUNDPROOF";
b["EC_WORD_EFFECTSPORE"] = "EFFECT SPORE";
b["EC_WORD_PKRS"] = "{PK}RS";
b["EC_WORD_FIRE"] = "FIRE";
b["EC_WORD_FLAMEBODY"] = "FLAME BODY";
b["EC_WORD_MINUS"] = "MINUS";
b["EC_WORD_OWNTEMPO"] = "OWN TEMPO";
b["EC_WORD_MAGMAARMOR"] = "MAGMA ARMOR";
b["EC_WORD_WATER"] = "WATER";
b["EC_WORD_WATERVEIL"] = "WATER VEIL";
b["EC_WORD_BUG"] = "BUG";
b["EC_WORD_SWARM"] = "SWARM";
b["EC_WORD_CUTECHARM"] = "CUTE CHARM";
b["EC_WORD_IMMUNITY"] = "IMMUNITY";
b["EC_WORD_BLAZE"] = "BLAZE";
b["EC_WORD_PICKUP"] = "PICKUP";
b["EC_WORD_PATTERN"] = "PATTERN";
